Accession,ProteinDescriptions,Gene Name,MW [KDa],Qvalue,Cscore,CI-1,CI-2,CI-3,CI-4,HE-1,HE-2,HE-3,HE-4
P04908,Histone H2A type 1-B/E,H2AC4,14.13549,0.00303012307,0.7666416,25150.720703125,11308.431640625,20466.873046875,12812.826171875,11938.5439453125,29138.681640625,11998.3203125,6751.630859375
P05062,Fructose-bisphosphate aldolase B,ALDOB,39.47302,0.003441473143,0.7613589,14099.466796875,58687.46484375,2088.3984375,,3612.20385742188,16506.470703125,5652.88671875,13872.400390625
P05090,Apolipoprotein D,APOD,21.27555,0.0005997489752,0.8624476,12884598,11917608,6970786,4581308,5927795.5,6505596,8403096,8584096
P05109,Protein S100-A8,S100A8,10.83451,0.00112820615,0.8068148,,7069.08935546875,42377.6015625,28447.248046875,23133.2578125,10999.375,7832.138671875,29846.7265625
P05154,Plasma serine protease inhibitor,SERPINA5,45.67467,0.0005997489752,0.846399,48469.0546875,23516.2109375,82191.0390625,70563.78125,56024.3515625,82181.4375,36362.1171875,47423.19921875
P05155,Plasma protease C1 inhibitor,SERPING1,55.15418,0.0005997489752,0.8629569,31974620,35792844,29997540,21858190,18424656,21588870,29492554,28725154
P05156,Complement factor I,CFI,65.75025,0.0005997489752,0.851953,478619.6875,388809.75,707886.875,230844.71875,486623.96875,524683.75,508508.5625,440372.5
P05160,Coagulation factor XIII B chain,F13B,75.51067,0.0006029866576,0.845432,335683.40625,333374.34375,352743.03125,293388.125,221986.5625,278290,282683.09375,206324.09375
P05362,Intercellular adhesion molecule 1,ICAM1,57.82522,0.0006768162353,0.8342402,60361.73046875,72536.8671875,34452.9453125,26149.19140625,15227.79296875,16904.9609375,28226.130859375,26714.8671875
P05452,Tetranectin,CLEC3B,22.53681,0.0005997489752,0.8538319,998428.25,970165.1875,725956.5,607672.9375,712425.5,843420.5,586652.875,675558.1875
P05543,Thyroxine-binding globulin,SERPINA7,46.3245,0.0005997489752,0.8572583,1138518.875,1303717.125,933779.875,850394.875,943234.4375,876202.4375,968323.875,1002229.3125
P05546,Heparin cofactor 2,SERPIND1,57.0706,0.0005997489752,0.8614981,10897882,9107874,8896781,7943685,5954161,6812623.5,7153207.5,7323284
P05556,Integrin beta-1,ITGB1,88.41527,0.000954321067,0.816295,15484.5341796875,19424.900390625,4944.49365234375,9156.615234375,11282.8935546875,7314.5625,16405.775390625,14937
P06276,Cholinesterase,BCHE,68.41805,0.0005997489752,0.8578773,376204.75,461704.4375,357035.5625,225616.5625,236179.75,270604,295767.9375,371829
P06312,Immunoglobulin kappa variable 4-1,IGKV4-1,13.38004,0.0005997489752,0.8618865,788456.25,713901.875,336125.8125,247683.296875,634417.875,688790.9375,399525.71875,328797.6875
P06331,Immunoglobulin heavy variable 4-34,IGHV4-34,13.81486,0.0007223834473,0.8298736,2802464.5,3740797.5,2300144.5,1319497.375,2451058.25,2396057.25,1631541.625,1532433.625
P06396,Gelsolin,GSN,85.69751,0.0005997489752,0.858693,1432077.875,1523416.625,916188.875,1880372,1012131,1289187.375,930284.1875,747019.5625
P06681,Complement C2,C2,83.26783,0.0005997489752,0.8569256,933769.875,976979.6875,812191.625,406047.65625,520421.625,623796.9375,671424,619723.3125
P06702,Protein S100-A9,S100A9,13.24199,0.0006650639454,0.8355227,31398.06640625,25513.24609375,46574.05859375,40909.42578125,28944.296875,25390.015625,26165.1953125,49611.38671875
P06727,Apolipoprotein A-IV,APOA4,45.37203,0.0005997489752,0.8569717,17933490,17910654,11692542,7915082,16690203,17122096,20139700,22635860
P07195,L-lactate dehydrogenase B chain,LDHB,36.63848,0.003625312533,0.7589642,16417.794921875,14839.0908203125,16505.158203125,12478.294921875,11346.7021484375,17505.423828125,14148.96875,14709.7353515625
P07225,Vitamin K-dependent protein S,PROS1,75.12259,0.0005997489752,0.8645046,2691386.5,2288116.75,2263682.75,1575782.75,1625822.375,1817529.875,2106520,1974248
P07237,Protein disulfide-isomerase,P4HB,57.11636,0.002210934424,0.7772035,10240.998046875,4845.6181640625,4626.6533203125,4413.416015625,2226.0986328125,3281.88720703125,6502.0673828125,7288.50927734375
P07333,Macrophage colony-stimulating factor 1 receptor,CSF1R,107.98375,0.0005997489752,0.8648974,108568.0390625,69062.671875,45948.140625,63895.5234375,45288.609375,47229.33203125,53192.12109375,29085.935546875
P07339,Cathepsin D,CTSD,44.55222,0.001584272603,0.7891546,19636.4375,26033.42578125,19918.41796875,15370.1025390625,21909.466796875,21297.48046875,31721.75,34663.44921875
P07357,Complement component C8 alpha chain,C8A,65.1632,0.0006084075258,0.8425554,459365.6875,482090.28125,698587.5,568137.4375,453249.78125,478476.46875,511105.21875,436583.53125
P07358,Complement component C8 beta chain,C8B,67.04687,0.0005997489752,0.8506999,297176.09375,412435.65625,492802.84375,400743.3125,406970.59375,422787.78125,440625.78125,414686.96875
P07359,Platelet glycoprotein Ib alpha chain,GP1BA,71.54003,0.000618611052,0.8397787,51012.4296875,99527.84375,212332.015625,90608.7421875,93845.8984375,88557.0859375,92251.8046875,114706.515625
P07360,Complement component C8 gamma chain,C8G,22.27746,0.000609631474,0.842036,318197.5625,265542.25,338383.03125,281330.15625,303346.25,317140.90625,363090.71875,300230.0625
P07602,Prosaposin,PSAP,58.11264,0.005638867561,0.7428475,,581.803771972656,7588.2890625,186.940689086914,2297.138671875,782.581481933594,9167.2861328125,5558.0712890625
P07737,Profilin-1,PFN1,15.05423,0.0007840723415,0.825528,4835.24609375,6629.2919921875,7676.49609375,68014.5859375,3264.0126953125,3946.1669921875,2454.70654296875,6621.166015625
P07988,Pulmonary surfactant-associated protein B,SFTPB,42.11714,0.002927492895,0.7680423,19446.634765625,28941,6890.30517578125,,3795.14916992188,,9849.7861328125,6624.5966796875
P07996,Thrombospondin-1,THBS1,129.38266,0.0006185477239,0.8403449,189520.234375,10119.7255859375,265980.5625,50816.703125,122941,82544.3203125,24868.751953125,7800.98828125
P08185,Corticosteroid-binding globulin,SERPINA6,45.14087,0.0005997489752,0.8572559,3600707.25,4113522.25,2899594.5,2248747.75,2275824.5,2791532.75,2831284.25,2827295
P08195,4F2 cell-surface antigen heavy chain,SLC3A2,67.994,0.0005997489752,0.8487816,13848.71875,20363.55078125,7961.0615234375,6901.45703125,9974.078125,10834.6455078125,9576.599609375,9689.607421875
P08253,72 kDa type IV collagenase,MMP2,73.8823,0.003992557818,0.7549114,4776.21533203125,6762.63916015625,,2982.42944335938,2711.29174804688,3127.55444335938,4316.8232421875,5129.9033203125
P08519,Apolipoprotein(a),LPA,501.31913,0.0006215152036,0.8386531,719161.6875,1498411.5,621223.9375,587637.3125,220491.734375,240922.078125,856382.5625,711738.5625
P08571,Monocyte differentiation antigen CD14,CD14,40.0762,0.0005997489752,0.8708013,360048.25,503681.75,360732.03125,281344.6875,250165.46875,271840.90625,280541.6875,236269.875
P08603,Complement factor H,CFH,139.09631,0.0005997489752,0.8652357,5001646,4303844,5483445,2872638.5,4235500.5,4950875.5,4581509,3586439.75
P08697,Alpha-2-antiplasmin,SERPINF2,54.56576,0.0005997489752,0.8526316,5693104,7566013.5,4542394,5818664,4053174,6418743,5390829.5,6329062
P08709,Coagulation factor VII,F7,51.59385,0.0005997489752,0.8571168,43892.34375,26103.50390625,48921.2890625,37454.09375,39936.41796875,49221.9765625,43339.09375,54398.5078125
P08779,"Keratin, type I cytoskeletal 16",KRT16,51.26782,0.0009157425605,0.8186682,15846.75,37809.04296875,28832.96875,9785.16015625,19892.330078125,21005.515625,28202.103515625,21945.861328125
P09172,Dopamine beta-hydroxylase,DBH,69.06498,0.0006215152036,0.8387667,99997.3125,121952.0625,25914.576171875,26141.82421875,7870.98828125,9294.841796875,17754.0625,21041.31640625
P09871,Complement C1s subcomponent,C1S,76.68443,0.0005997489752,0.8549514,3133650.75,2206696,3068820.75,2903680.5,1745058.75,1867168.875,1846897.875,1708605.75
P0C0L4,Complement C4-A,C4A,192.78548,0.0005997489752,0.8797312,22113422,24660746,34918320,29693976,14049853,15807361,14491430,17242748
P0C0L5,Complement C4-B,C4B,192.75145,0.0005997489752,0.8531345,4891837,5375106.5,5608766,4846376,3514862,3822831.5,3448651.25,3730709.25
P0CG47,Polyubiquitin-B,UBB,25.76164,0.003292121797,0.7634502,22469.53515625,20127.103515625,17560.7578125,24376.640625,15655.494140625,20334.322265625,12290.609375,30660.8125
P0DJI9,Serum amyloid A-2 protein,SAA2,13.52709,0.001401452055,0.7949526,10512.1962890625,12501.6796875,25873.060546875,64351.578125,6030.134765625,,6647.79541015625,10078.3857421875
P0DOX2,Immunoglobulin alpha-2 heavy chain,,48.93417,0.0005997489752,0.8588474,130997752,190405072,102318544,118255856,115016784,124944464,105625456,70457104
P0DOX3,Immunoglobulin delta heavy chain,,56.22432,0.0005997489752,0.8467637,232372.0625,399462.28125,588275.6875,553643.125,698686.9375,758336.9375,950443.3125,915276.125
P0DOX5,Immunoglobulin gamma-1 heavy chain,,49.3288,0.0005997489752,0.8521357,119477080,110217752,107536752,82448160,71903280,76548640,45186844,31888940
P0DOX6,Immunoglobulin mu heavy chain,,63.48589,0.0005997489752,0.8765669,35550760,44307860,6563936,5391541.5,43093244,46847180,11497503,10111047
P0DOX7,Immunoglobulin kappa light chain,,23.37907,0.0005997489752,0.8535596,28688838,37933556,42112120,32323136,24339370,25731164,22508670,15284783
P0DOX8,Immunoglobulin lambda-1 light chain,,22.83017,0.0006215152036,0.838645,21751448,17517522,16521410,13314384,11183359,10468410,10806975,9535225
P0DOY3,Immunoglobulin lambda constant 3,IGLC3,11.26555,0.0005997489752,0.8647902,95019728,92552520,72531304,57519976,56148940,56731844,44975360,41549840
P0DP01,Immunoglobulin heavy variable 1-8,IGHV1-8,12.99165,0.002670471012,0.7711704,9776.7275390625,6889.400390625,7599.96923828125,4805.80810546875,29790.623046875,21311.529296875,4837.298828125,5072.44921875
P10643,Complement component C7,C7,93.51823,0.0005997489752,0.8463958,1161112.75,1204438.125,965461.9375,663843.125,666811.875,707578.4375,703870.0625,597663.6875
P10909,Clusterin,CLU,52.49457,0.0005997489752,0.8671277,11000882,9127582,10238366,7937534.5,6794684.5,8664763,7564250,10409708
P11226,Mannose-binding protein C,MBL2,26.14353,0.001392972865,0.7953332,8889.400390625,13325.5029296875,7296.5361328125,5976.3291015625,18409.376953125,21629.759765625,,
P11279,Lysosome-associated membrane glycoprotein 1,LAMP1,44.88235,0.004591334714,0.7497696,8020.853515625,,5340.4462890625,3632.13940429688,5312.31640625,8645.525390625,5722.8486328125,6290.1474609375
P11597,Cholesteryl ester transfer protein,CETP,54.75621,0.0009388190372,0.8173366,21756.134765625,26945.87890625,41517.859375,18647.158203125,26258.625,28156.57421875,20952.134765625,19901.17578125
P12109,Collagen alpha-1(VI) chain,COL6A1,108.52939,0.001194639188,0.8036166,12671.5732421875,19795.97265625,5501.84716796875,5892.39501953125,3592.53662109375,5092.91796875,9328.29296875,11836.1865234375
P12111,Collagen alpha-3(VI) chain,COL6A3,343.66937,0.002630233602,0.7717518,12851.5595703125,42948.47265625,1422.39624023438,395.525756835938,1666.66748046875,100791.40625,54483.8046875,1597.03833007813
P12259,Coagulation factor V,F5,251.70342,0.0006029866576,0.8443123,84104.984375,98958.46875,108588.921875,109033.828125,94474.3046875,101103.640625,97959.859375,102725.46875
P12821,Angiotensin-converting enzyme,ACE,149.71485,0.005771121595,0.7420584,3668.74633789063,5156.30810546875,,,1042.47094726563,2020.48986816406,1624.72998046875,
P12955,Xaa-Pro dipeptidase,PEPD,54.54817,0.001260185256,0.8010423,15287.296875,21828.599609375,39635.55859375,110239.2890625,56907.37890625,94906.6328125,91266.171875,110109.2734375
P13473,Lysosome-associated membrane glycoprotein 2,LAMP2,44.96073,0.0007269724456,0.8294239,262637.09375,299619.875,97256.5625,133594.109375,86594.2421875,98364.9921875,90171.46875,88741.09375
P13591,Neural cell adhesion molecule 1,NCAM1,94.57416,0.004606012121,0.7494776,35242.609375,30382.73046875,22354.3828125,11825.53125,23668.3671875,13019.9501953125,20720.3125,20782.09765625
P13598,Intercellular adhesion molecule 2,ICAM2,30.65431,0.00481405408,0.7479756,21832.7890625,26569.099609375,22164.037109375,16426.576171875,7135.2080078125,10853.296875,11994.2275390625,24355.990234375
P13645,"Keratin, type I cytoskeletal 10",KRT10,58.82709,0.0005997489752,0.854421,444737,673950.625,910519.5,401966.65625,658231.6875,452010.375,1014809.625,1456659.625
P13647,"Keratin, type II cytoskeletal 5",KRT5,62.37834,0.0007580449966,0.8269774,1,15232.333984375,65036.2109375,20083.828125,62863.5234375,16813.408203125,75925.421875,130603.453125
P13671,Complement component C6,C6,104.78606,0.0005997489752,0.8513164,684706.875,811107.25,919649.1875,662124.625,686960.625,633391.9375,736531.125,724264.25
P13796,Plastin-2,LCP1,70.28839,0.0006650639454,0.8355344,14621.56640625,20225.712890625,14400.1591796875,11136.8388671875,9499.3359375,12677.42578125,12597.6484375,10852.6044921875
P14151,L-selectin,SELL,42.18708,0.001271747086,0.8003335,16280.341796875,24944.615234375,20417.201171875,12052.42578125,39377.171875,32478.57421875,14801.763671875,13446.447265625
P14625,Endoplasmin,HSP90B1,92.46886,0.001008446395,0.8128216,59012.74609375,69764.8125,48213.73828125,45136.14453125,52763.55078125,57324.23046875,54493.5078125,58240.296875
P14923,Junction plakoglobin,JUP,81.74474,0.006453548398,0.7383823,2079.61328125,2721.93725585938,4254.74755859375,681.171691894531,,3175.9306640625,5879.720703125,11296.138671875
P15144,Aminopeptidase N,ANPEP,109.5396,0.001008446395,0.8126937,42211.1015625,66451.34375,50186.7578125,40257.7890625,23827.603515625,36282.4609375,39875.12890625,35304.4765625
P15169,Carboxypeptidase N catalytic chain,CPN1,52.28623,0.000609631474,0.8419195,185888.0625,174873.15625,101931.9921875,84862.1640625,186946.703125,192748.9375,182661.75,176031.921875
P15311,Ezrin,EZR,69.4128,0.003857289687,0.7563617,7260.0625,10964.9091796875,6272.62939453125,14255.896484375,6801.5576171875,11310.0888671875,3795.46118164063,8427.8701171875
P15814,Immunoglobulin lambda-like polypeptide 1,IGLL1,22.96304,0.0006029866576,0.8448107,209360.0625,184429.90625,243888.265625,179171.390625,64436.0703125,71611.78125,64189.7109375,56191.2109375
P15924,Desmoplakin,DSP,331.77389,0.001615913599,0.7878535,1142.78393554688,,4613.302734375,2442.58569335938,5157.4736328125,2710.3388671875,10828.921875,13133.2138671875
P16070,CD44 antigen,CD44,81.53762,0.0009003492852,0.8198396,60506.84765625,107633.9921875,26765.93359375,32253.5859375,57170.7265625,63101.65625,50765.12109375,65820.15625
P17538,Chymotrypsinogen B,CTRB1,27.71277,0.001584272603,0.7890687,13542.0029296875,11661.833984375,2184.98046875,,1882.46960449219,1984.98413085938,3224.0361328125,4557.76220703125
P17936,Insulin-like growth factor-binding protein 3,IGFBP3,31.6742,0.003348986589,0.7625948,367123.625,301407.0625,248979.28125,148867.625,208299.59375,283316.6875,182047.3125,161802.09375
P18428,Lipopolysaccharide-binding protein,LBP,53.38362,0.0005997489752,0.8493577,14286.28125,11797.744140625,16849.185546875,34247.68359375,4948.57666015625,5431.79443359375,9112.935546875,8349.35546875
P19652,Alpha-1-acid glycoprotein 2,ORM2,23.60262,0.0005997489752,0.8519179,10349074,9531956,7601215,5947219.5,6209797.5,7529443,7664510,8251690.5
P19823,Inter-alpha-trypsin inhibitor heavy chain H2,ITIH2,106.46347,0.0005997489752,0.8713437,28269136,29294680,23915642,22191684,22787466,23910102,26777486,27395298
P19827,Inter-alpha-trypsin inhibitor heavy chain H1,ITIH1,101.38912,0.0005997489752,0.8697739,10116992,10159592,10140023,8948266,7526910,8587604,9790648,10363340
P20742,Pregnancy zone protein,PZP,163.86295,0.0005997489752,0.8462949,244481.609375,254369.796875,729686.1875,767691.75,358401.3125,355679.6875,181812.609375,197566.40625
P20851,C4b-binding protein beta chain,C4BPB,28.35744,0.0006084075258,0.8424333,816327.0625,652808.625,932063.9375,524955.8125,496790.53125,576640.375,722228.9375,670274.625
P21817,Ryanodine receptor 1,RYR1,565.17553,0.001840167663,0.7834644,52583.73828125,27982.11328125,19418.0234375,10492.185546875,19356.119140625,13607.111328125,26230.56640625,74708.3203125
P22105,Tenascin-X,TNXB,458.38849,0.0007840723415,0.8255451,16282.484375,23921.623046875,11864.2197265625,11090.8076171875,15229.0068359375,18733.0859375,7347.04541015625,8650.6669921875
P22352,Glutathione peroxidase 3,GPX3,25.55233,0.0005997489752,0.8501748,184350.875,206273.203125,144377.84375,100952.671875,189765.65625,161948.421875,138471.28125,148880.046875
P22792,Carboxypeptidase N subunit 2,CPN2,60.55664,0.0005997489752,0.8513789,1025918.5,905061.4375,622574.75,500450.03125,837756.625,872521.5625,871531,793063.125
P22891,Vitamin K-dependent protein Z,PROZ,44.74389,0.0006317470751,0.8376047,132640.8125,127693.1796875,140918.3125,92063.0546875,34440.40625,38903.54296875,54562.75,46701.0234375
P23083,Immunoglobulin heavy variable 1-2,IGHV1-2,13.08482,0.0007269724456,0.8294424,306474.71875,6159136,236789.015625,3053289.75,158947.34375,172584.8125,2132774.75,1698793.375
P23141,Liver carboxylesterase 1,CES1,62.52107,0.003876293441,0.7560762,,2533.0400390625,4088.69360351563,,,4773.47412109375,559.836486816406,1847.21716308594
P23142,Fibulin-1,FBLN1,77.21405,0.0006215152036,0.8384669,361741.84375,514593.25,222182.828125,282601.875,270047.125,396805.09375,420851.46875,385174.625
P23470,Receptor-type tyrosine-protein phosphatase gamma,PTPRG,162.00347,0.006846209115,0.7360771,58067.1015625,44828.34375,24124.271484375,30613.220703125,22643.138671875,24908.36328125,21354.30859375,33007.0625
P24387,Corticotropin-releasing factor-binding protein,CRHBP,36.14435,0.007920816153,0.7310395,1887.42956542969,1635.88513183594,,,1412.31945800781,2741.56298828125,1887.28784179688,1404.42150878906
P25311,Zinc-alpha-2-glycoprotein,AZGP1,34.25871,0.0005997489752,0.8628706,14249718,14485465,10381941,7298023.5,7646301,9344770,8782627,9799233
P27169,Serum paraoxonase/arylesterase 1,PON1,39.73131,0.0005997489752,0.8545701,7053156,6194454,4833234,3895612,4017826.5,4717228.5,3694324.25,3596487
P27348,14-3-3 protein theta,YWHAQ,27.76424,0.000609631474,0.8409334,7576.068359375,10711.8984375,6846.72509765625,42187.05078125,3699.69653320313,7978.20849609375,5450.1953125,16679.140625
P27487,Dipeptidyl peptidase 4,DPP4,88.27863,0.00119354774,0.8039145,8251.810546875,10642.2333984375,4233.5673828125,5260.6845703125,10274.3544921875,8457.1123046875,8389.2578125,10208.8125
P27918,Properdin,CFP,51.27637,0.0006084075258,0.8426345,264112.125,144224,261466.0625,95107.53125,112480.5390625,109569.4453125,152274.75,140863.140625
P29622,Kallistatin,SERPINA4,48.54196,0.0005997489752,0.8468585,268680.34375,221885.390625,271333.8125,123297.90625,197784.921875,230397.375,239080.3125,238268.984375
P30041,Peroxiredoxin-6,PRDX6,25.03498,0.0009838981606,0.8144025,30882.224609375,26829.8671875,11051.091796875,28860.375,8456.8544921875,33062.77734375,15900.69921875,48355.27734375
P30043,Flavin reductase (NADPH),BLVRB,22.11934,0.001562777328,0.7897672,,1531.11730957031,,2257.54565429688,,,,5278.49951171875
P30044,"Peroxiredoxin-5, mitochondrial",PRDX5,22.08643,0.001535559304,0.7907917,,,,855.79931640625,155354.15625,,,7294.29150390625
P32119,Peroxiredoxin-2,PRDX2,21.89192,0.0006714234936,0.834592,105828.2578125,135679.875,27691.2265625,107544.03125,40990.69140625,76284.5390625,58566.22265625,270188.46875
P33151,Cadherin-5,CDH5,87.52841,0.0007366834061,0.8283438,98039.515625,139865.1875,69111.9453125,72114.1640625,88379.8125,94895.78125,81622.875,78922.4296875
P33908,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IA",MAN1A1,72.96853,0.0007805102172,0.8259384,39876.6796875,37216.390625,32433.005859375,23440.248046875,22907.548828125,38689.90234375,27220.00390625,32085.06640625
P35443,Thrombospondin-4,THBS4,105.8693,0.001008438611,0.8129945,77967.90625,47590.2578125,30898.763671875,26577.619140625,21261.427734375,36577.56640625,42069.65625,47767.8828125
P35527,"Keratin, type I cytoskeletal 9",KRT9,62.06432,0.0005997489752,0.8651587,341532.4375,334669.34375,653596.5,281748.84375,567302,371648.65625,685697.1875,1294855.625
P35542,Serum amyloid A-4 protein,SAA4,14.74665,0.0006029866576,0.8439899,12326594,10238264,13761343,8305888.5,6783508.5,6283226,9388298,8749632
P35579,Myosin-9,MYH9,226.53224,0.008140431604,0.7299285,,,,4947.04833984375,,,,1
P35858,Insulin-like growth factor-binding protein complex acid labile subunit,IGFALS,66.035,0.0005997489752,0.8577976,525835.375,346969.875,368755.96875,197750.40625,473042.75,566717.5625,405267.03125,379378.90625
P35908,"Keratin, type II cytoskeletal 2 epidermal",KRT2,65.43288,0.0006029866576,0.8442468,137967.390625,232466.015625,283716.21875,125636.0546875,210889.75,121331.25,334187.59375,325544.03125
P36955,Pigment epithelium-derived factor,SERPINF1,46.3122,0.0005997489752,0.8797312,410163.53125,352334.4375,537790.25,442158.53125,260689.671875,335510.9375,367637.75,310856.15625
P41222,Prostaglandin-H2 D-isomerase,PTGDS,21.02882,0.003444372132,0.7612146,54892.87890625,48345.0234375,39127.68359375,20551.0390625,27146.453125,23064.92578125,25723.828125,24222.9609375
P43251,Biotinidase,BTD,61.13291,0.0006029866576,0.8448479,353147.9375,375157.1875,272104.09375,228895.453125,225835.15625,275280.15625,266375.46875,300825.28125
P43652,Afamin,AFM,69.06911,0.0005997489752,0.8565698,2928881.5,3053857.25,2746816.75,1791018,2928651.5,3876767,3122048.75,2835301.25
P48740,Mannan-binding lectin serine protease 1,MASP1,79.24667,0.0005997489752,0.8639523,133876.578125,147497.46875,96533.421875,60102.328125,95525.2578125,138992,100575.3671875,88877.953125
P49908,Selenoprotein P,SELENOP,43.17364,0.0005997489752,0.8481828,179754.484375,140791.625,109395.859375,93230.1015625,98320.421875,109645.765625,81137.7890625,79211.390625
P51512,Matrix metalloproteinase-16,MMP16,69.52147,0.0007309056383,0.829001,451292.09375,283438.75,358488.46875,,548893.875,482240.9375,349517.15625,311356.28125
P51884,Lumican,LUM,38.42901,0.0005997489752,0.8473183,2925419.75,3497005.75,1131206.5,1147105.375,1600670,2176531,2187067,2000754.625
P54108,Cysteine-rich secretory protein 3,CRISP3,27.63028,0.002172783289,0.7781182,49490.1015625,47660.984375,20936.833984375,28606.05078125,21472.58203125,30548.560546875,31277.251953125,31739.310546875
P54802,Alpha-N-acetylglucosaminidase,NAGLU,82.26569,0.006846209115,0.7361363,12544.609375,7651.22705078125,9527.20703125,5247.89990234375,6591.0859375,4413.79931640625,4710.41796875,6765.953125
P55056,Apolipoprotein C-IV,APOC4,14.55304,0.0005997489752,0.8616138,581689.4375,332495.3125,1561867.875,908302.625,247286.21875,459402.0625,556360.375,750082.4375
P55058,Phospholipid transfer protein,PLTP,54.73943,0.0005997489752,0.8533518,178900.421875,202867.53125,161968.6875,91584.046875,158981.828125,189792.03125,158835.578125,172729.640625
P55290,Cadherin-13,CDH13,78.28685,0.001036885182,0.8112767,76794.8046875,78875.34375,31782.013671875,,37765.96484375,41727.3046875,62049.109375,61232.84765625
P56182,Ribosomal RNA processing protein 1 homolog A,RRP1,52.83921,0.003625312533,0.7588602,6355570.5,6888523,5612382,5326509,4397823,3519419,3705813.75,4344997
P60709,"Actin, cytoplasmic 1",ACTB,41.73673,0.0007108781844,0.8313823,96521.21875,158197.40625,88696.96875,999436.5,78318.0078125,112814.9296875,97193.8984375,160241.609375
P61769,Beta-2-microglobulin,B2M,13.71456,0.0008108451511,0.8243234,396108.625,444561.84375,284142.625,262347.8125,205427.515625,273705.03125,193994.6875,167498.03125
P61916,NPC intracellular cholesterol transporter 2,NPC2,16.5702,0.001007365125,0.8131869,3097.50854492188,7230.13916015625,6086.1455078125,2520.3974609375,3717.21997070313,1941.17053222656,3392.92749023438,3425.9404296875
P62805,Histone H4,H4C1,11.36734,0.001936169027,0.781848,11176.9619140625,,6669.8662109375,17098.908203125,7084.3251953125,20309.55078125,6759.06689453125,8686.3037109375
P68871,Hemoglobin subunit beta,HBB,15.9984,0.0005997489752,0.8515328,28875280,32406188,6221533,24304492,6275789.5,17801372,13852254,58051756
P69891,Hemoglobin subunit gamma-1,HBG1,16.14046,0.0005997489752,0.8525313,13167343,15261195,6016871,7794579,2836233.5,6112565.5,5274852.5,25409398
P69892,Hemoglobin subunit gamma-2,HBG2,16.12644,0.001066879419,0.8096464,,,,43358.66015625,,9584.7958984375,91543.0390625,382386.8125
P69905,Hemoglobin subunit alpha,HBA1,15.25754,0.0005997489752,0.848543,22806930,24745494,5267497,19804364,4889009,13650748,10904885,45212744
P78417,Glutathione S-transferase omega-1,GSTO1,27.56585,0.001560438435,0.789936,37702.65625,34580.6328125,4711.4775390625,19660.90625,10860.1796875,22013.642578125,8848.6240234375,24652.888671875
P80108,Phosphatidylinositol-glycan-specific phospholipase D,GPLD1,92.33644,0.0005997489752,0.8623983,637498.125,787470,449957.78125,358169.8125,391909.96875,659034.125,539733,416408.03125
P80748,Immunoglobulin lambda variable 3-21,IGLV3-21,12.44573,0.0007108781844,0.8319648,710953.5,702346.125,700094.25,587670.5625,207930.203125,219208.046875,297716.6875,327988.0625
P98160,Basement membrane-specific heparan sulfate proteoglycan core protein,HSPG2,468.82998,0.006592887242,0.7376284,15636.0283203125,13118.8232421875,2137.9306640625,15379.5625,6344.34228515625,8061.0986328125,3494.32421875,6013.59130859375
Q03591,Complement factor H-related protein 1,CFHR1,37.65056,0.00134453612,0.7969179,12870.1962890625,11004.3349609375,26067.650390625,19909.833984375,32292.845703125,28650.013671875,31298.23046875,32766.79296875
Q04756,Hepatocyte growth factor activator,HGFAC,70.68183,0.0006215152036,0.8392051,134585.296875,124383.59375,107037.328125,78757.2578125,117942.0859375,132274.453125,109038.9140625,124441.03125
Q06033,Inter-alpha-trypsin inhibitor heavy chain H3,ITIH3,99.84923,0.0005997489752,0.8475196,1026746.3125,1789005.5,1454499,1770036.75,1287450.375,1146536.375,2252631.75,2097087.625
Q08380,Galectin-3-binding protein,LGALS3BP,65.331,0.0005997489752,0.8501663,561446.875,378192.5,409401.90625,236213.734375,436436.53125,471713,309144.78125,378796.09375
Q10588,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2,BST1,35.72398,0.001312257149,0.798378,30540.3515625,28638.294921875,18553.9296875,11213.88671875,6959.29052734375,8084.759765625,14516.9140625,18487.34765625
Q12805,EGF-containing fibulin-like extracellular matrix protein 1,EFEMP1,54.64054,0.0005997489752,0.8481426,121642.453125,148196.75,79682.6875,130619.5,73197.8984375,101236.9765625,99649.015625,99169.34375
Q12841,Follistatin-related protein 1,FSTL1,34.98551,0.0009786279864,0.8147569,4049.17431640625,3567.00463867188,6052.013671875,,1849.28271484375,2780.16674804688,3731.95458984375,4117.26171875
Q12860,Contactin-1,CNTN1,113.32041,0.001066879419,0.8096613,128928.6875,143726.203125,48655.2734375,44618.2890625,32294.1171875,35855.21875,33808.875,38503.1640625
Q13093,Platelet-activating factor acetylhydrolase,PLA2G7,50.07742,0.003400827343,0.7619132,6004.62255859375,15017.986328125,13572.556640625,18460.953125,10805.4833984375,9728.5712890625,15336.765625,10404.6982421875
Q13103,Secreted phosphoprotein 24,SPP2,24.33765,0.0005997489752,0.8503722,122304.53125,101176.1796875,58792.56640625,35837.27734375,92245.1484375,107046.3828125,156099.953125,141693.171875
Q13231,Chitotriosidase-1,CHIT1,51.68133,0.0006084075258,0.8430735,67739.5703125,97185.421875,,8750.4296875,,,,
Q13740,CD166 antigen,ALCAM,65.10228,0.0009316192757,0.8177618,6416.09375,9821.904296875,4142.66845703125,,11973.2509765625,12213.2021484375,8642.4365234375,11910.3876953125
